run_name,output_dir,state_kind,state_path,global_step,epoch,train_loss,train_runtime_sec,train_samples_per_second,train_steps_per_second,last_logged_loss,last_logged_loss_step,min_logged_loss,max_grad_norm,last_eval_loss,last_eval_accuracy,best_checkpoint,best_validation_accuracy
smolvlm_lora_all_b4ga4_index,outputs/smolvlm_lora_all_b4ga4_index,checkpoint-780,outputs/smolvlm_lora_all_b4ga4_index/checkpoint-780/trainer_state.json,780,3.0,,,,,0.09889784455299377,780,0.06105071902275085,11.53628158569336,,,,
smolvlm_lora_all_b8ga2_index,outputs/smolvlm_lora_all_b8ga2_index,checkpoint-780,outputs/smolvlm_lora_all_b8ga2_index/checkpoint-780/trainer_state.json,780,3.0,,,,,0.0961544930934906,780,0.06362354159355163,11.416346549987793,,,,
smolvlm_lora_all_b8ga2_index_e4,outputs/smolvlm_lora_all_b8ga2_index_e4,checkpoint-1040,outputs/smolvlm_lora_all_b8ga2_index_e4/checkpoint-1040/trainer_state.json,1040,4.0,,,,,0.0764962911605835,1040,0.05574913620948792,11.416346549987793,,,,
smolvlm_lora_all_b8ga2_index_r8,outputs/smolvlm_lora_all_b8ga2_index_r8,checkpoint-780,outputs/smolvlm_lora_all_b8ga2_index_r8/checkpoint-780/trainer_state.json,780,3.0,,,,,0.06298494338989258,780,0.05093339681625366,14.70903205871582,,,,
smolvlm_lora_all_b8ga2_index_r8_d0,outputs/smolvlm_lora_all_b8ga2_index_r8_d0,checkpoint-780,outputs/smolvlm_lora_all_b8ga2_index_r8_d0/checkpoint-780/trainer_state.json,780,3.0,,,,,0.06333872675895691,780,0.04992202520370483,14.801711082458496,,,,
smolvlm_lora_all_b8ga2_index_r8_fp32,outputs/smolvlm_lora_all_b8ga2_index_r8_fp32,checkpoint-780,outputs/smolvlm_lora_all_b8ga2_index_r8_fp32/checkpoint-780/trainer_state.json,780,3.0,,,,,0.08891186714172364,780,0.0637103259563446,7.446892738342285,,,,
smolvlm_lora_all_b8ga2_index_r8_joint,outputs/smolvlm_lora_all_b8ga2_index_r8_joint,checkpoint-780,outputs/smolvlm_lora_all_b8ga2_index_r8_joint/checkpoint-780/trainer_state.json,780,3.0,,,,,0.053606241941452026,780,0.030313637852668763,14.130678176879883,,,,
smolvlm_lora_all_b8ga2_index_r8_seed7,outputs/smolvlm_lora_all_b8ga2_index_r8_seed7,checkpoint-780,outputs/smolvlm_lora_all_b8ga2_index_r8_seed7/checkpoint-780/trainer_state.json,780,3.0,,,,,0.06596996784210205,780,0.05003708004951477,14.20383358001709,,,,
smolvlm_lora_all_b8ga2_index_r8_split,outputs/smolvlm_lora_all_b8ga2_index_r8_split,checkpoint-780,outputs/smolvlm_lora_all_b8ga2_index_r8_split/checkpoint-780/trainer_state.json,780,3.0,,,,,0.0661531150341034,780,0.05181102752685547,14.706738471984863,,,,
smolvlm_lora_all_b8ga2_index_r9,outputs/smolvlm_lora_all_b8ga2_index_r9,checkpoint-780,outputs/smolvlm_lora_all_b8ga2_index_r9/checkpoint-780/trainer_state.json,780,3.0,,,,,0.06410318613052368,780,0.04952438175678253,16.548768997192383,,,,
smolvlm_lora_all_b8ga2_index_seed7,outputs/smolvlm_lora_all_b8ga2_index_seed7,checkpoint-780,outputs/smolvlm_lora_all_b8ga2_index_seed7/checkpoint-780/trainer_state.json,780,3.0,,,,,0.09119679927825927,780,0.06389772891998291,11.282373428344727,,,,
smolvlm_lora_b16,outputs/smolvlm_lora_b16,checkpoint-585,outputs/smolvlm_lora_b16/checkpoint-585/trainer_state.json,585,3.0,,,,,0.08143380880355836,580,0.062085264921188356,12.923040390014648,,,,
smolvlm_lora_final_all,outputs/smolvlm_lora_final_all,checkpoint-1560,outputs/smolvlm_lora_final_all/checkpoint-1560/trainer_state.json,1560,3.0,,,,,0.025850006937980653,1560,0.00796772986650467,6.344070911407471,,,,
smolvlm_r16_attn,outputs/smolvlm_r16_attn,final_adapter,outputs/smolvlm_r16_attn/final_adapter/trainer_state.json,780,3.0,,,,,0.12296861410140991,780,0.08793596625328064,6.378188133239746,,,outputs/smolvlm_r16_attn/checkpoint-780,0.782443
smolvlm_r8_e5,outputs/smolvlm_r8_e5,final_adapter,outputs/smolvlm_r8_e5/final_adapter/trainer_state.json,1300,5.0,,,,,0.03492886424064636,1300,0.028120309114456177,9.34280014038086,,,outputs/smolvlm_r8_e5/checkpoint-1300,0.904580
smolvlm_r8_gs,outputs/smolvlm_r8_gs,final_adapter,outputs/smolvlm_r8_gs/final_adapter/trainer_state.json,780,3.0,,,,,0.0920282781124115,780,0.061619806289672854,7.4314680099487305,,,outputs/smolvlm_r8_gs/checkpoint-780,0.836832
smolvlm_r8_index_choice,outputs/smolvlm_r8_index_choice,final_adapter,outputs/smolvlm_r8_index_choice/final_adapter/trainer_state.json,780,3.0,,,,,0.03909769356250763,780,0.0264026015996933,2.9902875423431396,,,outputs/smolvlm_r8_index_choice/checkpoint-780,0.809160
smolvlm_r8_split,outputs/smolvlm_r8_split,final_adapter,outputs/smolvlm_r8_split/final_adapter/trainer_state.json,780,3.0,,,,,0.09379706978797912,780,0.06260626912117004,7.458445072174072,,,outputs/smolvlm_r8_split/checkpoint-780,0.840649
